City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lompoc,34.6391,-120.4579,14.27,88,40,0.45,US,1732683700
1,gadzhiyevo,69.2551,33.3362,-7.2,85,3,6.73,RU,1732683704
2,nikolayevsk-on-amure,53.1406,140.73,-1.84,93,100,6.29,RU,1732683706
3,bilibino,68.0546,166.4372,-29.12,94,17,1.77,RU,1732683708
4,puerto leguizamo,-0.1934,-74.7819,22.87,97,98,0.65,CO,1732683709
5,jamestown,42.097,-79.2353,2.79,80,100,6.69,US,1732683507
6,port douglas,-16.4833,145.4667,28.34,70,70,4.48,AU,1732683713
7,aral,40.5156,81.2636,3.14,36,81,1.92,CN,1732683715
8,alice springs,-23.7,133.8833,30.75,37,99,3.6,AU,1732683716
9,ushuaia,-54.8,-68.3,5.81,70,0,8.75,AR,1732683603
10,ghat,24.9647,10.1728,12.06,45,99,2.35,LY,1732683720
11,es castell,39.8795,4.2854,11.38,93,0,2.06,ES,1732683721
12,novofedorovka,46.1713,32.3178,-0.14,85,6,2.71,UA,1732683723
13,port mathurin,-19.6833,63.4167,24.33,79,24,10.05,MU,1732683725
14,port-aux-francais,-49.35,70.2167,2.94,66,58,13.49,TF,1732683726
15,saipan,15.1355,145.701,29.8,78,47,6.26,MP,1732683726
16,preobrazheniye,42.9019,133.9064,2.23,61,100,3.98,RU,1732683730
17,chonchi,-42.6128,-73.8092,6.18,97,10,0.61,CL,1732683731
18,tiksi,71.6872,128.8694,-16.41,76,99,9.53,RU,1732683733
19,port elizabeth,-33.918,25.5701,19.06,68,0,9.77,ZA,1732683735
20,kuanda,56.3161,116.0806,-21.27,94,27,0.84,RU,1732683736
21,hafar al-batin,28.4328,45.9708,14.32,88,75,6.17,SA,1732683738
22,nuriootpa,-34.4833,139.0,21.97,42,44,12.59,AU,1732683740
23,boende,-0.2167,20.8667,21.43,90,99,0.76,CD,1732683741
24,waitangi,-43.9535,-176.5597,13.23,80,93,1.34,NZ,1732683743
25,san rafael,-34.6177,-68.3301,16.7,37,0,2.98,AR,1732683630
26,port lincoln,-34.7333,135.8667,16.51,78,74,11.04,AU,1732683747
27,general levalle,-34.0147,-63.9241,19.12,94,68,2.61,AR,1732683748
28,yellowknife,62.456,-114.3525,-13.71,72,100,8.23,CA,1732683597
29,lebu,-37.6167,-73.65,9.78,84,99,2.66,CL,1732683752
30,naze,28.3667,129.4833,18.51,56,19,6.36,JP,1732683753
31,albany,42.6001,-73.9662,3.68,84,7,0.89,US,1732683721
32,qaqortoq,60.7167,-46.0333,-11.21,75,5,2.59,GL,1732683757
33,bredasdorp,-34.5322,20.0403,15.6,76,49,4.87,ZA,1732683758
34,peterborough,52.5736,-0.2478,5.5,100,100,4.63,GB,1732683760
35,ribeira grande,38.5167,-28.7,19.87,86,84,13.41,PT,1732683762
36,carlisle,40.2015,-77.1889,5.66,72,53,3.72,US,1732683763
37,toliara,-23.35,43.6667,29.92,45,0,2.34,MG,1732683765
38,invercargill,-46.4,168.35,19.46,64,82,1.59,NZ,1732683767
39,san andres,12.5847,-81.7006,28.01,89,40,5.66,CO,1732683768
40,grytviken,-54.2811,-36.5092,0.61,77,79,4.42,GS,1732683770
41,udachny,66.4167,112.4,-11.93,89,100,4.91,RU,1732683772
42,longyearbyen,78.2186,15.6401,-10.09,79,100,9.26,SJ,1732683773
43,stanley,54.868,-1.6985,-0.99,100,75,1.54,GB,1732683775
44,adamstown,-25.066,-130.1015,22.63,84,84,9.33,PN,1732683777
45,puerto natales,-51.7236,-72.4875,7.24,78,93,1.25,CL,1732683767
46,rongelap,11.1635,166.8941,28.13,81,100,8.45,MH,1732683780
47,constantia,44.1833,28.65,4.38,60,60,1.23,RO,1732683782
48,atafu village,-8.5421,-172.5159,28.58,70,42,7.28,TK,1732683783
49,papatowai,-46.5619,169.4708,17.03,79,96,3.31,NZ,1732683785
50,mount isa,-20.7333,139.5,25.87,78,100,3.6,AU,1732683787
51,iskateley,67.6803,53.1512,2.07,96,100,10.3,RU,1732683789
52,sarandi del yi,-33.35,-55.6333,19.86,96,3,0.97,UY,1732683790
53,praia da vitoria,38.7333,-27.0667,18.14,82,75,13.43,PT,1732683793
54,ust-nera,64.5667,143.2,-27.97,98,80,1.54,RU,1732683794
55,okhotsk,59.3833,143.3,-13.99,72,46,2.8,RU,1732683796
56,vila franca do campo,37.7167,-25.4333,20.23,99,77,9.73,PT,1732683798
57,mlangali,-9.7833,34.5167,18.54,67,99,1.88,TZ,1732683799
58,brookings,44.3114,-96.7984,-8.64,91,100,3.09,US,1732683728
59,port macquarie,-31.4333,152.9167,25.6,79,1,5.36,AU,1732683803
60,revda,56.801,59.9303,-5.42,81,1,0.9,RU,1732683804
61,axim,4.8699,-2.2405,25.29,81,1,0.88,GH,1732683806
62,arvayheer,46.2639,102.775,-3.2,34,7,8.58,MN,1732683808
63,yoko,5.5333,12.3167,15.46,43,6,1.83,CM,1732683809
64,lively,46.4334,-81.1498,-1.1,90,97,4.41,CA,1732683811
65,anadyr,64.75,177.4833,-4.72,80,100,3.0,RU,1732683813
66,al wajh,26.2455,36.4525,15.97,59,20,2.57,SA,1732683695
67,port sudan,19.6175,37.2164,25.07,73,76,8.32,SD,1732683816
68,smithers,54.7804,-127.1743,-7.82,73,75,2.06,CA,1732683818
69,auki,-8.7676,160.7034,30.05,63,100,0.94,SB,1732683819
70,salalah,17.0151,54.0924,26.06,64,0,0.57,OM,1732683821
71,margaret river,-33.95,115.0667,22.06,49,23,6.47,AU,1732683823
72,honcho,35.6931,139.9833,22.05,68,20,1.03,JP,1732683824
73,egilsstadir,65.2653,-14.3948,-0.05,69,0,5.66,IS,1732683827
74,yanykurgan,43.915,67.2481,10.31,27,0,0.88,KZ,1732683829
75,sitka,57.0531,-135.33,3.52,92,100,1.76,US,1732683830
76,kapa'a,22.0752,-159.319,21.77,88,2,4.85,US,1732683832
77,puerto ayora,-0.7393,-90.3518,22.53,92,96,3.13,EC,1732683834
78,sur,22.5667,59.5289,26.81,51,0,2.96,OM,1732683835
79,chui,-33.6971,-53.4616,18.73,97,2,1.83,UY,1732683837
80,tayu,-6.5397,111.0518,31.15,65,81,2.5,ID,1732683839
81,dampit,-8.2116,112.7493,28.31,75,95,2.19,ID,1732683840
82,kerikeri,-35.2268,173.9474,20.49,69,98,1.95,NZ,1732683842
83,puerto aysen,-45.4,-72.7,8.32,99,100,0.87,CL,1732683844
84,itacarambi,-15.1022,-44.0919,20.27,90,88,0.5,BR,1732683845
85,luwingu,-10.2621,29.9271,18.32,88,100,1.08,ZM,1732683847
86,west island,-12.1568,96.8225,29.99,89,75,6.69,CC,1732683849
87,williams lake,52.1415,-122.1445,-9.24,92,40,0.0,CA,1732683850
88,la foa,-21.7108,165.8276,29.89,60,96,4.02,NC,1732683621
89,college,64.8569,-147.8028,-22.01,84,20,0.0,US,1732683855
90,sawakin,19.1059,37.3321,24.98,76,92,6.95,SD,1732683856
91,iqaluit,63.7506,-68.5145,-17.15,71,0,3.6,CA,1732683858
92,coaraci,-14.6408,-39.5511,20.84,98,100,0.74,BR,1732683860
93,san patricio,28.017,-97.5169,18.97,89,3,2.4,US,1732683861
94,blackmans bay,-43.0167,147.3167,17.07,94,100,0.45,AU,1732683863
95,weno,7.4515,151.8468,27.97,83,100,2.57,FM,1732683865
96,tura,25.5198,90.2201,24.07,55,57,1.46,IN,1732683866
97,mingora,34.7758,72.3625,17.07,16,0,1.92,PK,1732683793
98,prabumulih,-3.45,104.25,31.86,61,100,1.32,ID,1732683870
99,sao felix do xingu,-6.6447,-51.995,23.07,86,90,0.18,BR,1732683871
100,tsarevo,42.1667,27.85,8.0,60,98,0.82,BG,1732683873
101,haiku-pauwela,20.9219,-156.3051,23.47,82,0,5.36,US,1732683875
102,mendoza,-32.8908,-68.8272,22.74,38,0,3.09,AR,1732683466
103,charters towers,-20.1,146.2667,35.01,26,24,3.49,AU,1732683878
104,edinburgh of the seven seas,-37.0676,-12.3116,16.24,96,100,13.92,SH,1732683880
105,fort bragg,35.139,-79.006,9.89,87,0,0.45,US,1732683881
106,quepos,9.4236,-84.1652,25.09,91,100,1.76,CR,1732683883
107,luderitz,-26.6481,15.1594,14.96,66,6,10.25,NA,1732683885
108,tazovsky,67.4667,78.7,-0.26,93,100,8.75,RU,1732683886
109,georgetown,5.4112,100.3354,25.96,87,40,4.12,MY,1732683645
110,tubarjal,30.4999,38.216,6.55,65,0,1.06,SA,1732683890
111,pyapon,16.2833,95.6833,29.67,63,81,2.95,MM,1732683891
112,ust-tsilma,65.441,52.1498,2.26,100,100,4.91,RU,1732683893
113,hawaiian paradise park,19.5933,-154.9731,22.73,86,75,3.6,US,1732683895
114,happy valley-goose bay,53.3168,-60.3315,-1.83,100,40,1.03,CA,1732683896
115,hamilton,39.1834,-84.5333,3.88,83,0,0.45,US,1732683492
116,port alfred,-33.5906,26.891,18.99,72,24,2.68,ZA,1732683900
117,kenai,60.5544,-151.2583,-6.95,100,40,0.0,US,1732683828
118,ampanihy,-24.7,44.75,31.23,45,0,4.33,MG,1732683903
119,aasiaat,68.7098,-52.8699,-12.64,82,85,2.03,GL,1732683905
120,east london,-33.0153,27.9116,16.53,77,100,6.84,ZA,1732683906
121,robore,-18.3333,-59.75,24.26,84,95,2.01,BO,1732683908
122,whitehorse,60.7161,-135.0538,-9.57,85,100,1.54,CA,1732683845
123,cicero dantas,-10.6,-38.3833,21.6,94,100,1.93,BR,1732683689
124,pacific grove,36.6177,-121.9166,12.83,91,0,2.68,US,1732683913
125,abilene,32.4487,-99.7331,15.12,62,0,7.2,US,1732683739
126,abha,18.2164,42.5053,14.14,51,0,0.0,SA,1732683916
127,hasaki,35.7333,140.8333,19.23,67,47,6.76,JP,1732683918
128,nasiriyah,31.0521,46.261,14.49,53,100,8.82,IQ,1732683920
129,coquimbo,-29.9533,-71.3436,12.85,100,0,0.0,CL,1732683714
130,castelli,-25.9468,-60.6195,25.94,61,64,3.2,AR,1732683923
131,bethel,41.3712,-73.414,5.31,64,0,0.0,US,1732683925
132,carahue,-38.7,-73.1667,6.39,98,61,0.87,CL,1732683927
133,zumpango del rio,17.65,-99.5,18.37,37,0,0.94,MX,1732683928
134,st. john's,47.5649,-52.7093,4.32,95,100,7.2,CA,1732683899
135,kingsbridge,50.2845,-3.7764,7.0,96,100,5.95,GB,1732683932
136,vila velha,-20.3297,-40.2925,22.97,73,0,3.09,BR,1732683933
137,arraial do cabo,-22.9661,-42.0278,22.34,86,11,12.31,BR,1732683935
138,kruisfontein,-34.0033,24.7314,16.18,66,11,10.37,ZA,1732683937
139,kaiapoi,-43.3783,172.6401,18.93,86,75,7.2,NZ,1732683939
140,lorengau,-2.0226,147.2712,28.85,73,66,3.99,PG,1732683941
141,ambodifotatra,-16.9833,49.85,26.52,74,7,4.87,MG,1732683942
142,robbah,33.2797,6.9098,10.8,57,95,2.7,DZ,1732683944
143,polyarnyy,69.1989,33.4478,-7.4,86,5,5.74,RU,1732683946
144,ostroleka,53.0862,21.5757,2.73,96,42,3.09,PL,1732683947
145,new norfolk,-42.7826,147.0587,17.73,97,100,0.71,AU,1732683949
146,hermanus,-34.4187,19.2345,14.33,75,74,6.89,ZA,1732683951
147,posto fiscal rolim de moura,-13.0833,-62.2667,22.11,98,86,1.27,BR,1732683952
148,camana,-16.6228,-72.7111,19.46,88,100,2.5,PE,1732683954
149,nuuk,64.1835,-51.7216,-7.66,73,14,8.75,GL,1732683956
150,vyaz'ma,55.2104,34.2951,-11.54,91,6,2.67,RU,1732683957
151,utrik,11.2278,169.8474,28.31,79,86,9.55,MH,1732683959
152,kievka,50.2619,71.5514,-7.83,81,4,2.34,KZ,1732683961
153,berbera,10.4396,45.0143,26.43,70,16,1.08,SO,1732683724
154,kailua-kona,19.6406,-155.9956,24.22,72,0,0.89,US,1732683853
155,wuyishan,28.0047,117.8114,13.36,37,7,3.96,CN,1732683966
156,bikenibeu village,1.3673,173.1241,29.98,74,20,5.14,KI,1732683967
157,mehdia daira de meghila,35.4306,1.7571,10.47,46,84,4.15,DZ,1732683969
158,vershino-darasunskiy,52.35,115.5167,-12.47,57,78,4.68,RU,1732683971
159,horsham,51.064,-0.3272,13.06,95,75,5.66,GB,1732683973
160,kodiak,57.79,-152.4072,-2.27,80,0,3.6,US,1732683975
161,flying fish cove,-10.4217,105.6791,28.75,74,74,4.15,CX,1732683977
162,melo,-32.3667,-54.1833,20.03,96,6,1.46,UY,1732683978
163,bonthe,7.5264,-12.505,25.07,85,11,0.52,SL,1732683980
164,yeppoon,-23.1333,150.7333,27.26,68,3,5.05,AU,1732683982
165,nar'yan-mar,67.6713,53.087,2.04,96,100,10.28,RU,1732683983
166,wailua homesteads,22.0669,-159.378,22.44,78,20,4.63,US,1732683985
167,opelousas,30.5335,-92.0815,11.06,100,18,0.0,US,1732683987
168,bubaque,11.2833,-15.8333,27.8,67,0,2.52,GW,1732683989
169,tolanaro,-25.0319,46.9987,28.04,69,20,8.23,MG,1732683990
170,san antonio,29.4241,-98.4936,13.44,74,0,2.06,US,1732683751
171,jalqani,12.4486,34.2186,21.54,22,1,4.74,SD,1732683994
172,darwin,-12.4611,130.8418,30.99,70,75,3.09,AU,1732683955
173,bontang,0.1333,117.5,28.6,76,84,2.86,ID,1732683949
174,were ilu,10.6,39.4333,14.14,54,56,1.18,ET,1732683999
175,ustka,54.5805,16.8619,6.46,90,100,6.08,PL,1732684000
176,sheringham,52.9408,1.2093,6.03,85,100,5.9,GB,1732684002
177,moranbah,-22.0016,148.0466,34.72,27,5,4.58,AU,1732684004
178,kununurra,-15.7667,128.7333,29.99,70,54,4.63,AU,1732684005
179,sanctuary point,-35.1114,150.629,27.53,51,100,2.66,AU,1732684007
180,dolores,-36.3132,-57.6792,16.54,96,6,2.02,AR,1732684009
181,yanchep,-31.55,115.6833,25.23,32,0,4.4,AU,1732684010
182,badger,64.8,-147.5333,-17.86,82,20,2.06,US,1732684012
183,filingue,14.3521,3.3168,19.17,27,67,4.24,NE,1732684014
184,gilgit,35.9221,74.3087,2.11,34,0,2.81,PK,1732684015
185,northam,51.0333,-4.2167,5.9,96,100,7.78,GB,1732684017
186,sao joao da barra,-21.6403,-41.0511,22.63,84,33,8.06,BR,1732684019
187,bambanglipuro,-7.95,110.2833,30.79,63,46,4.13,ID,1732684020
188,malanje,-9.5402,16.341,18.0,96,99,2.65,AO,1732684023
189,tangalle,6.024,80.7911,29.43,69,100,7.0,LK,1732684025
190,labrador city,52.9463,-66.9114,-4.05,94,100,3.6,CA,1732684027
191,uturoa,-16.7333,-151.4333,26.7,81,61,5.25,PF,1732684029
192,mil'kovo,55.6078,37.7956,-4.27,60,10,1.99,RU,1732684030
193,ilulissat,69.2167,-51.1,-10.99,67,100,4.63,GL,1732683893
194,ancud,-41.8697,-73.8203,11.61,72,4,2.45,CL,1732684034
195,tadine,-21.55,167.8833,24.38,88,100,5.6,NC,1732684035
196,nelson bay,-32.7167,152.15,26.67,60,83,8.94,AU,1732684037
197,geraldton,-28.7667,114.6,31.23,12,0,8.23,AU,1732684039
198,swakopmund,-22.6833,14.5333,12.77,83,10,1.34,NA,1732684041
199,chittaranjan,23.8667,86.8667,25.24,32,53,2.07,IN,1732683973
200,magadan,59.5667,150.8,-11.01,58,0,1.93,RU,1732684048
201,wenling,28.3669,121.36,14.54,42,4,1.06,CN,1732684050
202,sao gabriel da cachoeira,-0.1303,-67.0892,25.43,78,69,0.29,BR,1732684051
203,palanga,55.9175,21.0686,7.01,87,40,3.09,LT,1732684053
204,arteche,12.2645,125.4048,27.74,85,56,3.95,PH,1732684055
205,evergreen,39.6333,-105.3172,2.88,82,100,0.89,US,1732684057
206,carnarvon,-24.8667,113.6333,31.42,40,0,7.0,AU,1732684058
207,bardai,11.65,7.2333,14.16,40,64,4.61,NG,1732684060
208,nemuro,43.3236,145.575,10.65,92,100,17.11,JP,1732684062
209,carutapera,-1.195,-46.02,25.38,83,10,3.52,BR,1732683782
210,punta arenas,-53.15,-70.9167,7.06,65,0,3.6,CL,1732684065
211,hadibu,12.65,54.0333,26.48,68,58,4.72,YE,1732684067
212,talnakh,69.4865,88.3972,-2.24,97,100,2.61,RU,1732684068
213,tocopilla,-22.092,-70.1979,18.05,79,95,1.03,CL,1732683875
214,enewetak,11.3474,162.3373,28.04,82,53,8.56,MH,1732684072
215,broome,42.2506,-75.833,2.25,79,0,4.12,US,1732684073
216,cananea,30.95,-110.3,12.08,36,78,1.63,MX,1732684075
217,boonville,38.9736,-92.7432,5.1,65,0,1.54,US,1732684077
218,howrah,22.5892,88.3103,26.0,61,40,2.06,IN,1732684078
219,palikir - national government center,6.9248,158.1611,30.47,79,75,4.12,FM,1732684080
220,kavaratti,10.5669,72.642,28.15,65,99,4.5,IN,1732684082
221,lihue,21.9789,-159.3672,22.77,78,20,4.63,US,1732684084
222,springbok,-29.6643,17.8865,10.03,69,48,3.04,ZA,1732684085
223,prado,-17.3411,-39.2208,23.68,73,94,2.71,BR,1732684041
224,sinabang,2.4803,96.3801,27.24,81,99,2.24,ID,1732684089
225,essaouira,31.5125,-9.77,20.34,50,9,2.0,MA,1732684090
226,manta,-0.95,-80.7333,22.88,78,100,4.78,EC,1732684092
227,jeddah,21.5169,39.2192,24.92,47,20,4.63,SA,1732684094
228,aykhal,66.0,111.5,-12.1,94,100,7.61,RU,1732684096
229,kingston,17.997,-76.7936,24.53,94,75,2.06,JM,1732684098
230,isafjordur,66.0755,-23.124,1.51,93,100,4.48,IS,1732684099
231,chazuta,-6.5742,-76.1367,22.44,86,48,0.35,PE,1732684102
232,sawa sawa,-4.4717,39.4846,27.12,75,95,3.04,KE,1732684104
233,fayzabad,37.1166,70.58,8.49,23,1,3.79,AF,1732684105
234,erechim,-27.6342,-52.2739,19.64,73,100,1.87,BR,1732683831
235,puerto rico,-26.796,-55.024,23.26,66,100,1.02,AR,1732684109
236,ashland,40.8167,-82.2665,2.3,92,99,3.06,US,1732684043
237,luganville,-15.5333,167.1667,28.33,79,100,2.27,VU,1732684112
238,hithadhoo,-0.6,73.0833,28.22,78,65,7.75,MV,1732684114
239,fortuna,40.5982,-124.1573,5.75,96,100,0.0,US,1732684116
240,troitsko-pechorsk,62.7084,56.1964,0.99,90,100,4.25,RU,1732684118
241,belle chasse,29.8549,-89.9906,16.67,92,80,0.45,US,1732684023
242,kuchinda,21.7333,84.35,25.03,36,68,2.21,IN,1732684121
243,nadym,65.5333,72.5167,1.48,94,100,11.06,RU,1732684056
244,bandarbeyla,9.4942,50.8122,27.2,70,56,8.41,SO,1732684124
245,lata,40.1629,-8.3327,7.72,87,99,1.5,PT,1732684126
246,kapuskasing,49.4169,-82.4331,-3.34,92,100,4.46,CA,1732684128
247,williston,48.147,-103.618,-7.2,89,100,2.78,US,1732684129
248,makokou,0.5738,12.8642,20.21,99,78,1.5,GA,1732684131
249,sumbawanga,-7.9667,31.6167,17.7,78,98,0.79,TZ,1732684133
250,pervomayskoye,43.919,46.7102,5.92,90,100,4.71,RU,1732684134
251,nova sintra,14.8667,-24.7167,25.61,74,0,7.33,CV,1732684136
252,suntar,62.1444,117.6319,-13.47,93,100,3.89,RU,1732684138
253,hirara,24.8,125.2833,20.61,65,87,10.49,JP,1732684139
254,glace bay,46.1969,-59.957,3.42,76,100,2.4,CA,1732684141
255,vilyuchinsk,52.9306,158.4028,5.15,75,14,3.63,RU,1732684143
256,zaozersk,69.4005,32.4476,-5.26,72,7,8.77,RU,1732684144
257,dudinka,69.4058,86.1778,-1.6,97,100,3.72,RU,1732684146
258,ujae,8.9322,165.7642,26.5,86,100,5.54,MH,1732684148
259,rabaul,-4.1967,152.1721,29.44,70,98,2.71,PG,1732684150
260,nagato,34.3833,131.2,11.38,75,100,12.18,JP,1732684135
261,impfondo,1.6381,18.0667,21.26,94,95,0.98,CG,1732684153
262,souillac,-20.5167,57.5167,27.21,65,40,5.66,MU,1732684154
263,anyama,5.4946,-4.0518,26.45,86,0,0.24,CI,1732684156
264,greenland,43.0362,-70.8328,1.59,95,0,2.06,US,1732684158
265,rio grande,-32.035,-52.0986,21.41,97,39,2.74,BR,1732684160
266,rio brilhante,-21.8019,-54.5464,25.45,58,98,3.01,BR,1732684161
267,tralee,52.2704,-9.7026,1.95,93,23,1.91,IE,1732684163
268,rupea,46.0333,25.2167,2.72,98,100,1.78,RO,1732684165
269,les avirons,-21.2418,55.3394,26.05,61,0,10.8,RE,1732684166
270,vorgashor,67.5833,63.95,1.06,98,100,10.44,RU,1732684168
